property pRoomObject, pMaxBallcount
HANDLER construct me
44 00          GETCONSTANT8 "snowwar.object_snowball_machine.maximum_ballcount"
43 01          LISTFROMSTACK8 1
A7 02 C0       CALLHANDLER16 getBallCount
41 01          INT8 1
06             SUBSTRACT 
43 02          LISTFROMSTACK8 2
A7 02 C1       CALLHANDLER16 setBallCount
95 00 10       JUMPIFZERO16 16
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 C3       CALLHANDLER16 renderBallCount
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
65 01          TRIMFROMSTACK 1
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER getBallCount me
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER setBallCount me, tValue
4B 01          GETPARAMETER8 tValue
03             PUSHZERO 0
0C             LESSTHAN 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 01          GETPARAMETER8 tValue
8A 02 C4       GETPROPERTY16 pMaxBallcount
10             GREATERTHAN 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 89       GETSYMBOL16 snowball_count
4B 01          GETPARAMETER8 tValue
43 03          LISTFROMSTACK8 3
A7 02 49       CALLHANDLER16 setGameObjectSyncProperty
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER renderBallCreation me
8A 02 53       GETPROPERTY16 pRoomObject
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 C0       CALLHANDLER16 getBallCount
43 02          LISTFROMSTACK8 2
A7 02 C8       CALLHANDLER16 animate
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER renderBallCount me
8A 02 53       GETPROPERTY16 pRoomObject
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 C0       CALLHANDLER16 getBallCount
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER createRoomObject me, tDataStruct
85 01 17       GETSYMBOL16 temp
44 03          GETCONSTANT8 "snowwar.object_snowball_machine.roomobject.wrapper.class"
43 01          LISTFROMSTACK8 1
97 01 18       CALLEXTERNAL16 getClassVariable
43 02          LISTFROMSTACK8 2
97 01 16       CALLEXTERNAL16 createObject
90 02 53       SETPROPERTY16 pRoomObject
8A 02 53       GETPROPERTY16 pRoomObject
03             PUSHZERO 0
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 04          GETCONSTANT8 "Cannot create roomobject wrapper for human!"
85 02 2F       GETSYMBOL16 createRoomObject
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
4B 01          GETPARAMETER8 tDataStruct
42 02          ARGSFROMSTACK8 2
67 02          CALLHANDLER8 define
8A 02 53       GETPROPERTY16 pRoomObject
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 C0       CALLHANDLER16 getBallCount
42 02          ARGSFROMSTACK8 2
67 0B          CALLHANDLER8 render
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER removeRoomObject me
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
95 00 0A       JUMPIFZERO16 10
8A 02 53       GETPROPERTY16 pRoomObject
42 01          ARGSFROMSTACK8 1
67 01          CALLHANDLER8 deconstruct
03             PUSHZERO 0
90 02 53       SETPROPERTY16 pRoomObject
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER reserveSpaceForObject me
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 01 B3       CALLHANDLER16 getWorld
52 00          SETLOCAL8 tWorld
4C 00          GETLOCAL8 tWorld
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tWorld
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 37       CALLHANDLER16 getObjectId
42 02          ARGSFROMSTACK8 2
A7 02 38       CALLHANDLER16 clearObjectFromTileSpace
4C 00          GETLOCAL8 tWorld
4B 00          GETPARAMETER8 me
85 01 86       GETSYMBOL16 tile_x
43 02          LISTFROMSTACK8 2
67 EF          CALLHANDLER8 getGameObjectProperty
4B 00          GETPARAMETER8 me
85 01 87       GETSYMBOL16 tile_y
43 02          LISTFROMSTACK8 2
67 EF          CALLHANDLER8 getGameObjectProperty
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 37       CALLHANDLER16 getObjectId
4B 00          GETPARAMETER8 me
85 02 40       GETSYMBOL16 gameobject_height
43 02          LISTFROMSTACK8 2
67 EF          CALLHANDLER8 getGameObjectProperty
43 05          LISTFROMSTACK8 5
A7 02 5E       CALLHANDLER16 reserveTileForObject
14             BOOLEAN_NOT 
95 00 18       JUMPIFZERO16 24
4B 00          GETPARAMETER8 me
44 05          GETCONSTANT8 "Unable to reserve tile for snowballmachine in:"
4B 00          GETPARAMETER8 me
A1 01 34       GETOBJPROP16 pGameObjectSyncValues
0B             JOINSPC 
85 02 24       GETSYMBOL16 reserveSpaceForObject
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
