property pMainWindowId, pGoButtonImages, pJoinButtonImage, pWriterPlainNormLeft, pWriterListPlainNormLeft, pWriterPlainNormRight, pWriterPlainBoldLeft, pWriterLinkRight
HANDLER construct me
44 00          GETCONSTANT8 "GAME"
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
8A 04 58       GETPROPERTY16 pGoButtonImages
4C 00          GETLOCAL8 tstate
4C 01          GETLOCAL8 tButtonImage
42 03          ARGSFROMSTACK8 3
67 33          CALLHANDLER8 addProp
41 01          INT8 1
05             ADD 
54 8E          JUMPBYTESBCK8 142
65 03          TRIMFROMSTACK 3
AE 00 BF       PUSHSHORT 191
41 10          INT8 16
41 08          INT8 8
43 03          LISTFROMSTACK8 3
57 9A          CALLEXTERNAL8 image
90 04 59       SETPROPERTY16 pJoinButtonImage
8A 03 58       GETPROPERTY16 pWriterLinkRight
44 0E          GETCONSTANT8 "bb_link_join"
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 02          SETLOCAL8 tImage
AE 00 B0       PUSHSHORT 176
4C 02          GETLOCAL8 tImage
61 98          GETOBJPROP8 width
06             SUBSTRACT 
52 03          SETLOCAL8 tLocH
8A 04 59       GETPROPERTY16 pJoinButtonImage
4C 02          GETLOCAL8 tImage
4C 02          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
4C 03          GETLOCAL8 tLocH
41 03          INT8 3
4C 03          GETLOCAL8 tLocH
41 03          INT8 3
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 02          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
44 0D          GETCONSTANT8 "sw_arr"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 02          SETLOCAL8 tImage
8A 04 59       GETPROPERTY16 pJoinButtonImage
4C 02          GETLOCAL8 tImage
4C 02          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
AE 00 B4       PUSHSHORT 180
41 04          INT8 4
AE 00 B4       PUSHSHORT 180
41 04          INT8 4
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 02          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER renderTournamentLogo me, tTournamentLogoMemNum
8A 03 EB       GETPROPERTY16 pMainWindowId
43 01          LISTFROMSTACK8 1
97 02 EB       CALLEXTERNAL16 getWindow
52 00          SETLOCAL8 tWndObj
4C 00          GETLOCAL8 tWndObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 01          GETPARAMETER8 tTournamentLogoMemNum
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tWndObj
44 0F          GETCONSTANT8 "gs_logo_tournament"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 01          SETLOCAL8 tElem
4C 01          GETLOCAL8 tElem
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 33       JUMPIFZERO16 51
4B 01          GETPARAMETER8 tTournamentLogoMemNum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
52 02          SETLOCAL8 tmember
4C 02          GETLOCAL8 tmember
61 C7          GETOBJPROP8 type
45 C8          GETSYMBOL8 bitmap
0F             EQUALS 
4C 01          GETLOCAL8 tElem
03             PUSHZERO 0
0E             NOT_EQUAL 
12             BOOLEAN_AND 
95 00 1C       JUMPIFZERO16 28
4C 01          GETLOCAL8 tElem
85 01 08       GETSYMBOL16 cursor
44 10          GETCONSTANT8 "cursor.finger"
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4C 01          GETLOCAL8 tElem
45 9A          GETSYMBOL8 image
4C 02          GETLOCAL8 tmember
61 9A          GETOBJPROP8 image
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER renderInstanceList me, tList, tStartIndex, tCount
8A 03 EB       GETPROPERTY16 pMainWindowId
43 01          LISTFROMSTACK8 1
97 02 EB       CALLEXTERNAL16 getWindow
52 00          SETLOCAL8 tWndObj
4C 00          GETLOCAL8 tWndObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
41 01          INT8 1
52 01          SETLOCAL8 i
4C 01          GETLOCAL8 i
4B 03          GETPARAMETER8 tCount
0D             LESSOREQUAL 
95 01 DC       JUMPIFZERO16 476
4B 02          GETPARAMETER8 tStartIndex
4C 01          GETLOCAL8 i
41 01          INT8 1
06             SUBSTRACT 
05             ADD 
52 02          SETLOCAL8 tIndex
4C 00          GETLOCAL8 tWndObj
44 11          GETCONSTANT8 "gs_area_gameList"
4C 01          GETLOCAL8 i
0A             JOINSTR 
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 03          SETLOCAL8 tElem
4C 03          GETLOCAL8 tElem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 02          GETLOCAL8 tIndex
4B 01          GETPARAMETER8 tList
61 7B          GETOBJPROP8 count
0D             LESSOREQUAL 
95 01 5C       JUMPIFZERO16 348
4B 01          GETPARAMETER8 tList
4C 02          GETLOCAL8 tIndex
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 04          SETLOCAL8 tItem
4B 00          GETPARAMETER8 me
4C 04          GETLOCAL8 tItem
85 01 CF       GETSYMBOL16 state
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 02          LISTFROMSTACK8 2
A7 04 50       CALLHANDLER16 getInstanceListItemBg
52 05          SETLOCAL8 tImage
8A 03 57       GETPROPERTY16 pWriterPlainBoldLeft
4C 04          GETLOCAL8 tItem
85 01 66       GETSYMBOL16 name
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 06          SETLOCAL8 tTextImg
4C 05          GETLOCAL8 tImage
4C 06          GETLOCAL8 tTextImg
4C 06          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
41 20          INT8 32
41 03          INT8 3
41 20          INT8 32
41 03          INT8 3
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 06          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
8A 04 54       GETPROPERTY16 pWriterPlainNormRight
4B 00          GETPARAMETER8 me
4C 04          GETLOCAL8 tItem
85 02 1D       GETSYMBOL16 gameLength
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 02          LISTFROMSTACK8 2
A7 04 51       CALLHANDLER16 convertSecToMinSec
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 06          SETLOCAL8 tTextImg
4C 05          GETLOCAL8 tImage
61 98          GETOBJPROP8 width
4C 06          GETLOCAL8 tTextImg
61 98          GETOBJPROP8 width
06             SUBSTRACT 
41 03          INT8 3
06             SUBSTRACT 
52 07          SETLOCAL8 tLocH
4C 05          GETLOCAL8 tImage
4C 06          GETLOCAL8 tTextImg
4C 06          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
4C 07          GETLOCAL8 tLocH
41 03          INT8 3
4C 07          GETLOCAL8 tLocH
41 03          INT8 3
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 06          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
8A 03 53       GETPROPERTY16 pWriterPlainNormLeft
4C 04          GETLOCAL8 tItem
85 02 1C       GETSYMBOL16 host
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 66       GETSYMBOL16 name
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 06          SETLOCAL8 tTextImg
4C 05          GETLOCAL8 tImage
4C 06          GETLOCAL8 tTextImg
4C 06          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
41 20          INT8 32
41 0F          INT8 15
41 20          INT8 32
41 0F          INT8 15
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 06          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
8A 03 53       GETPROPERTY16 pWriterPlainNormLeft
44 12          GETCONSTANT8 "sw_fieldname_"
4C 04          GETLOCAL8 tItem
85 02 1E       GETSYMBOL16 fieldType
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0A             JOINSTR 
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 06          SETLOCAL8 tTextImg
4C 05          GETLOCAL8 tImage
4C 06          GETLOCAL8 tTextImg
4C 06          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
41 20          INT8 32
41 1C          INT8 28
41 20          INT8 32
41 1C          INT8 28
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 06          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
8A 04 58       GETPROPERTY16 pGoButtonImages
4C 04          GETLOCAL8 tItem
85 01 CF       GETSYMBOL16 state
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 08          SETLOCAL8 tGoButtonImage
4C 08          GETLOCAL8 tGoButtonImage
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0E             NOT_EQUAL 
95 00 35       JUMPIFZERO16 53
4C 05          GETLOCAL8 tImage
61 98          GETOBJPROP8 width
4C 08          GETLOCAL8 tGoButtonImage
61 98          GETOBJPROP8 width
06             SUBSTRACT 
41 05          INT8 5
06             SUBSTRACT 
52 07          SETLOCAL8 tLocH
4C 05          GETLOCAL8 tImage
4C 08          GETLOCAL8 tGoButtonImage
4C 08          GETLOCAL8 tGoButtonImage
61 A4          GETOBJPROP8 rect
4C 07          GETLOCAL8 tLocH
41 1A          INT8 26
4C 07          GETLOCAL8 tLocH
41 1A          INT8 26
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 08          GETLOCAL8 tGoButtonImage
61 A4          GETOBJPROP8 rect
45 CA          GETSYMBOL8 ink
41 24          INT8 36
43 02          LISTFROMSTACK8 2
1F             LISTTOPROPLIST 
42 05          ARGSFROMSTACK8 5
67 A8          CALLHANDLER8 copyPixels
4C 03          GETLOCAL8 tElem
85 01 08       GETSYMBOL16 cursor
44 10          GETCONSTANT8 "cursor.finger"
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
93 00 42       JUMPBYTESFWD16 66
4B 00          GETPARAMETER8 me
85 03 A4       GETSYMBOL16 empty
43 02          LISTFROMSTACK8 2
A7 04 50       CALLHANDLER16 getInstanceListItemBg
52 05          SETLOCAL8 tImage
8A 03 53       GETPROPERTY16 pWriterPlainNormLeft
44 13          GETCONSTANT8 "---"
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 06          SETLOCAL8 tTextImg
4C 05          GETLOCAL8 tImage
4C 06          GETLOCAL8 tTextImg
4C 06          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
41 20          INT8 32
41 18          INT8 24
41 20          INT8 32
41 18          INT8 24
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 06          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
4C 03          GETLOCAL8 tElem
85 01 08       GETSYMBOL16 cursor
03             PUSHZERO 0
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4C 03          GETLOCAL8 tElem
4C 05          GETLOCAL8 tImage
42 02          ARGSFROMSTACK8 2
A7 03 1E       CALLHANDLER16 feedImage
41 01          INT8 1
4C 01          GETLOCAL8 i
05             ADD 
52 01          SETLOCAL8 i
94 01 DE       JUMPBYTESBCK16 478
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER getInstanceListItemBg me, tstate
4B 01          GETPARAMETER8 tstate
64 00          PEEKFROMSTACK 0
85 01 C7       GETSYMBOL16 created
0F             EQUALS 
95 00 30       JUMPIFZERO16 48
44 14          GETCONSTANT8 "sw_bg_grn4"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 00          SETLOCAL8 tImage1
44 15          GETCONSTANT8 "sw_ico_thumb"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 01          SETLOCAL8 tImage2
44 15          GETCONSTANT8 "sw_ico_thumb"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 95          GETOBJPROP8 regPoint
52 02          SETLOCAL8 tRegPoint2
93 00 86       JUMPBYTESFWD16 134
64 00          PEEKFROMSTACK 0
85 01 C8       GETSYMBOL16 started
0F             EQUALS 
95 00 30       JUMPIFZERO16 48
44 16          GETCONSTANT8 "sw_bg_red4"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 00          SETLOCAL8 tImage1
44 17          GETCONSTANT8 "sw_ico_bounce"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 01          SETLOCAL8 tImage2
44 17          GETCONSTANT8 "sw_ico_bounce"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 95          GETOBJPROP8 regPoint
52 02          SETLOCAL8 tRegPoint2
93 00 50       JUMPBYTESFWD16 80
64 00          PEEKFROMSTACK 0
85 01 C9       GETSYMBOL16 finished
0F             EQUALS 
95 00 30       JUMPIFZERO16 48
44 18          GETCONSTANT8 "sw_bg_gry4"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 00          SETLOCAL8 tImage1
44 19          GETCONSTANT8 "sw_ico_flag"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 01          SETLOCAL8 tImage2
44 19          GETCONSTANT8 "sw_ico_flag"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 95          GETOBJPROP8 regPoint
52 02          SETLOCAL8 tRegPoint2
93 00 1A       JUMPBYTESFWD16 26
64 00          PEEKFROMSTACK 0
85 03 A4       GETSYMBOL16 empty
0F             EQUALS 
95 00 11       JUMPIFZERO16 17
44 1A          GETCONSTANT8 "sw_bg_emp3"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 00          SETLOCAL8 tImage1
65 01          TRIMFROMSTACK 1
AE 00 BF       PUSHSHORT 191
41 28          INT8 40
41 08          INT8 8
44 1B          GETCONSTANT8 "snow_war2 Palette"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
43 04          LISTFROMSTACK8 4
57 9A          CALLEXTERNAL8 image
52 03          SETLOCAL8 tImage
4C 03          GETLOCAL8 tImage
4C 00          GETLOCAL8 tImage1
4C 03          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
4C 00          GETLOCAL8 tImage1
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
4C 01          GETLOCAL8 tImage2
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0E             NOT_EQUAL 
95 00 45       JUMPIFZERO16 69
4C 03          GETLOCAL8 tImage
4C 01          GETLOCAL8 tImage2
4C 01          GETLOCAL8 tImage2
61 A4          GETOBJPROP8 rect
41 03          INT8 3
4C 02          GETLOCAL8 tRegPoint2
61 9F          GETOBJPROP8 locH
06             SUBSTRACT 
41 07          INT8 7
4C 02          GETLOCAL8 tRegPoint2
61 A0          GETOBJPROP8 locV
06             SUBSTRACT 
41 03          INT8 3
4C 02          GETLOCAL8 tRegPoint2
61 9F          GETOBJPROP8 locH
06             SUBSTRACT 
41 07          INT8 7
4C 02          GETLOCAL8 tRegPoint2
61 A0          GETOBJPROP8 locV
06             SUBSTRACT 
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 01          GETLOCAL8 tImage2
61 A4          GETOBJPROP8 rect
45 CA          GETSYMBOL8 ink
41 08          INT8 8
85 04 5F       GETSYMBOL16 maskImage
