property pSkillLevelList, pCreatedAvatarObjList
HANDLER construct me
43 00          LISTFROMSTACK8 0
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER showScoresChooser me, tKeyword
4B 01          GETPARAMETER8 tKeyword
44 05          GETCONSTANT8 ":roomscore"
0E             NOT_EQUAL 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
44 06          GETCONSTANT8 EMPTY
52 00          SETLOCAL8 tString
45 DB          GETSYMBOL8 room_component
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
52 01          SETLOCAL8 tRoomComponent
4C 01          GETLOCAL8 tRoomComponent
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 04 A6       GETPROPERTY16 pSkillLevelList
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 54       JUMPIFZERO16 84
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 02          SETLOCAL8 tItem
4C 01          GETLOCAL8 tRoomComponent
4C 02          GETLOCAL8 tItem
45 E5          GETSYMBOL8 id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 2A          CALLEXTERNAL8 string
43 02          LISTFROMSTACK8 2
A7 01 01       CALLHANDLER16 getUserObject
52 03          SETLOCAL8 tUserObj
4C 03          GETLOCAL8 tUserObj
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 29       JUMPIFZERO16 41
4C 03          GETLOCAL8 tUserObj
43 01          LISTFROMSTACK8 1
A7 01 06       CALLHANDLER16 getName
44 07          GETCONSTANT8 ":"
0B             JOINSPC 
4C 02          GETLOCAL8 tItem
85 01 F4       GETSYMBOL16 skillvalue
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0B             JOINSPC 
44 08          GETCONSTANT8 " - "
0B             JOINSPC 
4C 02          GETLOCAL8 tItem
85 01 F5       GETSYMBOL16 skilllevel
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0B             JOINSPC 
44 04          GETCONSTANT8 RETURN
0A             JOINSTR 
52 00          SETLOCAL8 tString
41 01          INT8 1
05             ADD 
54 57          JUMPBYTESBCK8 87
65 03          TRIMFROMSTACK 3
85 03 F1       GETSYMBOL16 alert
4C 00          GETLOCAL8 tString
42 02          ARGSFROMSTACK8 2
97 03 7D       CALLEXTERNAL16 executeMessage
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
